Country,Region,City,Name,Street,Zip,Latitude,Longitude
Australia,Victoria,Springvale,IKEA Springvale,917 Princes Highway,3171,-37.9265315,145.1439079
Australia,Victoria,Richmond,IKEA Richmond,630 Victoria Street,3121,-37.81229155,145.01114104467587
Australia,Australian CapitalTerritory ,Canberra,IKEA Canberra Store,"1030 Majura Rd, Pialligo ACT 2609",2609,-35.294783100000004,149.18698860546888
Australia,New South Wales,Tempe,IKEATempe Store,634-726 Princes Highway,2044,-33.9226307,151.16548626991158
Australia,New South Wales,Rhodes,IKEA Rhodes Store,1 Oulton Avenue,2138,-33.8241444,151.09235013094218
Australia,New South Wales,Marsden Park,IKEA Marsden Park Store,1 Hollinsworth Road,2765,-33.71910565,150.84259475453
Australia,Queensland,Slacks Creek,IKEA Logan Store,3539-3565 PACIFIC HIGHWAY,4127,-27.6353666,153.13290634621475
Australia,Queensland,North Lakes,IKEA North Lakes Store,3 NORTH LAKES DRIVE,4509,-27.2434719,153.0156927
Australia,South Australia,Adelaide,IKEA Adelaide Store,397 Sir Donald Bradman Dr,5950,-34.934244199999995,138.53837202624896
Australia,Western Australia,Perth,IKEA Perth Store,"6 SUNRAY DRIVE, INNALOO",6018,-31.896595640234374,115.80379243991332
Austria,NaN,Graz,IKEA Graz,Weblinger Gürtel 31,NaN,47.0322845,15.4218942
Austria,NaN,Innsbruck,IKEA Innsbruck,Amraser-See-Straße 56 C,NaN,47.2611213,11.4307252
Austria,NaN,Klagenfurt,IKEA Klagenfurt,IKEA Platz 1,NaN,46.6396598,14.3695875
Austria,NaN,Haid,IKEA Linz Haid,IKEA Platz 1,NaN,48.19692515,14.25060391809654
Austria,NaN,Salzburg,IKEA Salzburg,Europastraße 5,NaN,47.81675935,13.005999678661215
Austria,NaN,Vösendorf,IKEA Vösendorf,Shopping City Süd,NaN,48.106053,16.318403662041113
Austria,NaN,Wien,IKEA Wien Nord,Sverigestrasse 1 A,NaN,48.25397185,16.4712171234182
Bahrain,NaN,Manama,IKEA Manama,Salmabad block 712,NaN,26.180091975386915,50.5046416994052
Belgium,NaN,Anderlecht,IKEA Anderlecht,Chaussee De Mons 1432,NaN,50.8108599,4.291444842197057
Belgium,NaN,Arlon,IKEA Arlon,Rue de Grasse 100,NaN,49.63748565,5.891140554466112
Belgium,NaN,Sint-Denijs-Westrem,IKEA Gent,Maaltekouter 2,NaN,51.02334625,3.6881193529359
Belgium,NaN,Hasselt,IKEA Hasselt,Biezenstraat 45,NaN,50.91926885,5.314083469447771
Belgium,NaN,Hognoul,IKEA Liège,Porte De Liege 7,NaN,50.6789177,5.462922116047608
Belgium,NaN,Mons,IKEA Mons,Place des Grands Prés 1/A,NaN,50.45640205,3.929755146990236
Belgium,NaN,Wilrijk,IKEA Wilrijk,Boomsesteenweg 755,NaN,51.1572608,4.386270658357993
Belgium,NaN,Zaventem,IKEA Zaventem,Weiveldlaan 19,NaN,50.87172245,4.491887175159199
Bulgaria,NaN,Sophia,IKEA Sophia,216 Okolovrasten Pat street,1756,42.80351042871347,23.352606006793355
Bulgaria,NaN,Barna,IKEA Barna,NaN,NaN,43.35646071127767,27.889367044020737
Bulgaria,NaN,Plovdiv,IKEA Plovdiv,NaN,NaN,42.35784540714366,24.842475997050386
Canada,NaN,Boucherville,IKEA Boucherville,586 De Touraine,NaN,45.57262785,-73.4012106776824
Canada,NaN,Burlington,IKEA Burlington,1065 Plains Road East,NaN,43.327869,-79.8289119
Canada,NaN,Calgary,IKEA Calgary,8000 - 11th Street S.E.,NaN,50.9809281,-114.0432243398296
Canada,NaN,Coquitlam,IKEA Coquitlam,1000 Lougheed Highway,NaN,49.23456885,-122.86666466311718
Canada,NaN,Edmonton,IKEA Edmonton,1311-102 Street NW,NaN,53.443262,-113.490333
Canada,NaN,Etobicoke,IKEA Etobicoke,1475 The Queensway,NaN,43.6183013,-79.53453304217736
Canada,NaN,Dartmouth,IKEA Halifax,645 Cutler Ave,NaN,44.7129215,-63.55770325629694
Canada,NaN,Montreal,IKEA Montreal,9191 Boulevard Cavendish,NaN,45.492106315041575,-73.69139571724038
Canada,NaN,North York,IKEA North York,15 Provost Drive,NaN,43.7671613,-79.3684319
Canada,NaN,Ottawa,IKEA Ottawa,2685 Iris Street,NaN,45.3504895,-75.78386927406417
Canada,NaN,Quebec City,IKEA Quebec City,3400 Avenue Blaise Pascal,NaN,46.77661730733896,-71.3494489865028
Canada,NaN,Richmond,IKEA Richmond,3320 Jacombs Road,NaN,49.189357650000005,-123.07915198316408
Canada,NaN,Toronto,IKEA Toronto Downtown - Aura,382 Yonge Street,NaN,43.6593280544564,-79.38243971544856
Canada,NaN,Vaughan,IKEA Vaughan,200 Interchange Way,NaN,43.7872732,-79.52931452204724
Canada,NaN,Winnipeg,IKEA Winnipeg,500 Sterling Lyon Parkway,NaN,49.83911805,-97.21173044827096
Chile,NaN,NaN,IKEA Plaza Oeste,NaN,NaN,-33.46237981891261,-70.70585598294508
Chile,NaN,NaN,IKEA Open Kennedy,NaN,NaN,-33.395130320219,-70.57652849471636
China,ChaoYang ,Beijing,IKEA Beijing Siyuanqiao,No.59 Futong Eastern Street,100028,39.97780351552504,116.46350753966628
China,Daxing,Beijing,IKEA Beijing Xihongmen,No.15 Xinning street,NaN,39.79147478917405,116.32379191205892
China,Haidian,Beijing,IKEA Beijing Wukesong,"No.69 Court, Fuxing Road",NaN,39.79303339210639,116.32469697438134
China,North New,Chongqing,IKEA Chongqing,No.2 Huiliu Road,NaN,29.634689295877795,106.56751408924504
China,Jin'an,Fuzhou City,IKEA Fuzhou,NO.788 Fuma Road,NaN,26.0682083,119.36220828303796
China,Guangdong,Foshan City,IKEA Foshan,No. 18 Guilan North Road Guicheng Street,NaN,23.057984373582464,113.15617279866102
China,Tianhe,Guangzhou,IKEA Guangzhou Tianhe,"No.663, East Huangpu Avenue",NaN,23.104813834762265,113.4162899795909
China,Panyu,Guangzhou,IKEA Guangzhou Panyu,"No.139 - 15, Dongyi Road",NaN,22.98099455173289,113.34332447651876
China,Nanshan,Shenzhen,IKEA Shenzhen,Shahedong Street,NaN,22.55575830104124,113.96501764445992
China,Nangang,Harbin,IKEA Harbin,No.48 Fudan Street,NaN,45.69733274683591,126.59474346806262
China,Zhengzhou,Zhengzhou,IKEA Zhengzhou,No. 2 North Third Ring Road,NaN,34.78106805433464,113.7027783024882
China,Qiaokou,Wuhan,IKEA Wuhan,No.2 Zhangbihu Road,NaN,30.58798447366342,114.2733203566219
China,Yueli,Changsha,IKEA Changsha,No. 253 Yanghu Road,NaN,30.6186705735345,114.1670435397429
China,NaN,Nanjing,IKEA Nanjing,No.99 Ming Shi road,NaN,31.99383988458771,118.79733755080164
China,Gangzha,Nantong,IKEA Nantong,No.66 Huanghai Road,NaN,32.10183021613172,121.07344491599986
China,Gaoxin,Suzhou,IKEA Suzhou ,No. 17 Chengji Road,NaN,31.372788886402464,120.52816762649822
China,Xishan,Wuxi,IKEA Wuxi,No.1 Tuanjie Road,NaN,31.606285302762352,120.39552434928272
China,Economic Development,Xuzhou,IKEA Xuzhou,"No.128, He Ping Road",NaN,34.2672506645553,117.36398732103292
China,Xigang,Dalian,IKEA Dalian,"No.51, Haida South Street",NaN,38.93893357956276,121.60498935505724
China,Tiexi,Shenyang,IKEA Shenyang,"No 20, Xinghua Bei Street",NaN,41.80714391494242,123.3799059961246
China,NaN,Xi'an,IKEA Xi'an,3rd West Ring Road,NaN,34.28628916464427,108.84591085356888
China,Laoshan,Qingdao,IKEA Qingdao,NO.15 Shenzhen Road,NaN,36.11290325165839,120.3702909294132
China,Baoshan,Shanghai Baoshan,IKEA Shanghai Baoshan,NO.1818 Hutai Road,NaN,31.301630061661253,121.41739314605508
China,Xuhui,Shanghai,IKEA Shanghai Xuhui,No.126 CaoXi road,NaN,31.1906785315828,121.43661922103225
China,NaN,Shanghai,IKEA Shanghai Beicai,No. 550 Lin Yu road,NaN,31.170117653232445,121.56090206284892
China,Jingan,Shanghai,IKEA Shanghai Jing'an,NO.1728 West Nanjing Road,NaN,31.2942351053322,121.41720167592116
China,Chenghua,Chengdu,IKEA Chengdu Chenghua,No. 9 Jiang Jun Bei street Rong Du Road,NaN,30.6146691093584,104.0589546475698
China,Gaoxing,Chengdu,IKEA Chengdu Gaoxin,Yizhou Avenue,NaN,30.73345198761404,104.10359715071796
China,Dongli,Tianjin,IKEA Tianjin Dongli,No.433 Jintang Road,NaN,39.08031824870439,117.36315999789278
China,Xiqing,Tianjin,IKEA Tianjin Zhongbei,No.7 Wanhui Road,NaN,39.091647873266005,117.31679845683936
China,Yunnan,Kunming,IKEA Kunming,Wuhua,NaN,25.044478445897727,102.71557481101628
China,Yuhang,Hangzhou,IKEA Hangzhou,No.5 West Qiaomo Road,NaN,30.180396099469277,120.25384453997016
China,Zhejiang,Ningbo,IKEA Ningbo,NO.525 Yiyuan Road,NaN,29.84240379914893,121.60288062461603
Croatia,NaN,Sesvete-Kraljevec,IKEA Zagreb,Ulica Alfreda Nobela 2,10361,45.83214834804998,16.15565247043798
Cyprus,NaN,Strovolos,IKEA Nicosia,Verginas 1,2030,35.129828497442375,33.373164710646726
Czech Republic,Dolní Heršpice,Brno,IKEA Brno,Skandinávská 4,NaN,49.1560598,16.6278112
Czech Republic,Zábřeh,Ostrava,IKEA Ostrava,Rudná 110,NaN,49.7990733,18.22780476781016
Czech Republic,Černý Most,Praha ,IKEA Praha – Černý Most,Chlumecká 664/10,NaN,50.10430755,14.587133838522572
Czech Republic,NaN,Praha ,IKEA Praha – Zličín,Skandinávská 131/1,NaN,50.05106215,14.298311923884476
Denmark,NaN,Taastrup,IKEA Taastrup,Mårkærvej 15,2630,55.6596389,12.286572749060822
Denmark,NaN,Gentofte,IKEA Gentofte,Nybrovej 2,NaN,55.7532973,12.52046525359994
Denmark,NaN,Odense,IKEA Odense,Ørbækvej 91,NaN,55.38055935,10.42977647439326
Denmark,NaN,Aalborg,IKEA Aalborg,Krebsen 40,NaN,56.9959774,9.864966027653283
Denmark,NaN,Aarhus N,IKEA Aarhus,Graham Bells Vej 7-11,NaN,56.202866,10.181239729483778
Dominican Republic,NaN,NaN,IKEA Santo Domingo,NaN,10103,18.485335643731528,-69.93874391626086
Dominican Republic,NaN,Punta Cana,IKEA Bavaro,NaN,23000,18.72202357173272,-68.37066661061345
Dominican Republic,NaN,NaN,IKEA Santiago De Los Caballeros,NaN,NaN,19.53164226089661,-70.68328862810596
Dominican Republic,NaN,NaN,Punto IKEA La Romana,NaN,NaN,18.54953581273243,-68.96072462380586
Egypt,NaN,Cairo,IKEA Cairo Festival City,"Ring Road, 5th settlement",NaN,30.0300061,31.40763136350509
Egypt,NaN,Giza,IKEA Mall of Arabia,Mall of Arabia,NaN,30.00853896960704,30.974877541275628
Estonia,NaN,Kurna,IKEA Tallin,NaN,NaN,59.34084804912045,24.82807569995692
Finland,NaN,Espoo,IKEA Espoo,Espoontie 21,NaN,60.2187635,24.6619818
Finland,NaN,Kuopio,IKEA Kuopio,Ratarinteenkatu 2,NaN,62.8245234,27.6053001969524
Finland,NaN,Raisio,IKEA Raisio,Itäniityntie 15,NaN,60.494661,22.2287419
Finland,NaN,Tampere,IKEA Tampere,Leppästensuonkatu 4,NaN,48.41765805,-4.441792774888863
Finland,NaN,Vantaa,IKEA Vantaa,Porttisuontie 18,NaN,60.2767911,25.08438095163229
France,NaN,VEDENE,IKEA Avignon,100 CHEMIN DU PONT BLANC,NaN,43.97828055,4.891090036200591
France,NaN,SAINT PIERRE D'IRUBE,IKEA Bayonne,2-4 Avenue du Pourtou,NaN,47.3406614,5.064350672866016
France,NaN,BORDEAUX-LAC,IKEA Bordeaux,"AVENUE DES 40 JOURNAUX,",NaN,44.8869485753873,-0.5647654764122715
France,NaN,GUIPAVAS,IKEA Brest,LES CHAMPS DE COATAUDON,NaN,48.9874997,2.2123186
France,NaN,FLEURY SUR ORNE,IKEA Caen,970 rue de Suisse Normande,NaN,49.14564783332391,-0.3650004598718202
France,NaN,CLERMONT FERRAND,IKEA Clermont-Ferrand,19 Boulevard Louis Chartoire,NaN,45.80400712235082,3.138846455329071
France,NaN,DIJON,IKEA Dijon,1 RUE DE CRACOVIE,NaN,48.8693222,2.3257834
France,NaN,EVRY,IKEA Evry,LE CLOS AUX POIS - LISSE,NaN,48.596303500000005,2.4391948184878784
France,NaN,FRANCONVILLE,IKEA Franconville,337/339 RUE DU GENERAL LECLERC,NaN,50.6496069,2.97718537598007
France,NaN,SAINT MARTIN D'HERES,IKEA Grenoble,150 AV GABRIEL PERI,NaN,45.18109825,5.775247455117047
France,NaN,HENIN BEAUMONT,IKEA Hénin-Beaumont,BD OLOF PALME,NaN,49.14999425,6.188020000387743
France,NaN,Paris,IKEA La Madeleine,23 BLD DE LA MADELEINE,NaN,43.60416745,3.923994950220648
France,NaN,MARSEILLE,IKEA La Valentine,ZAC LA VALENTINE - LA RAVELLE,NaN,47.7314542,7.282639
France,NaN,Lomme,IKEA Lille,RUE GRAND BUT,NaN,50.6496069,2.97718537598007
France,NaN,VENISSIEUX,IKEA Lyon - Grand Parilly,9 rue Simone VEIL,NaN,43.70637085,7.1950778989475
France,NaN,LA MAXE,IKEA Metz,RUE DU TROU AUX SERPENTS,NaN,47.8273918,1.91882220496194
France,NaN,Montpellier,IKEA Montpellier,1 Place de Troie,NaN,43.60416745,3.923994950220648
France,NaN,Morschwiller-le-bas,IKEA Mulhouse,Place Du Renne,NaN,48.8293765,1.967870305463642
France,NaN,SAINT HERBLAIN CEDEX,IKEA Nantes,POLE ATLANTIS - BP 137,NaN,49.2579391,3.9641633857915006
France,NaN,Nice,IKEA Nice St. Isidore,AVENUE PIERRE DE COUBERTIN,NaN,43.70637085,7.1950778989475
France,NaN,Ardon,IKEA Orléans,ZAC DE LIMERE- RD POINT DE SOLOGNE,NaN,47.8273918,1.91882220496194
France,NaN,ROISSY CHARLES DE G,IKEA Paris Nord,176 AVENUE DE LA PLAINE DE FRANCE,NaN,48.975398,2.494204181352458
France,NaN,PLAISIR,IKEA Plaisir,202 RUE HENRI BARBUSSE,NaN,48.8293765,1.967870305463642
France,NaN,THILLOIS,IKEA Reims,ZAC NORD THILLOIS,NaN,49.2579391,3.9641633857915006
France,NaN,Pace,IKEA Rennes,RIVE OUEST - 14 AVENUE DES TOUCHES,NaN,48.137484,-1.7634654625391817
France,NaN,Paris,IKEA Rivoli,144 RUE DE RIVOLI,NaN,48.8605081,2.3425212
France,NaN,TOURVILLE LA RIVIERE,IKEA Rouen,AVENUE GUSTAVE PICARD,NaN,49.332239,1.097049048780491
France,NaN,SAINT ETIENNE,IKEA Saint-Étienne,RUE JEAN HUSSE,NaN,45.44899127331029,4.419046168806572
France,NaN,Strasbourg,IKEA Strasbourg,28 PLACE DES ABATTOIRS,NaN,48.6004206,7.730646377384712
France,NaN,Thiais,IKEA Thiais,3 RUE DE LA RESISTANCE,NaN,48.75915965,2.3852859067324834
France,NaN,TOULON,IKEA Toulon - La Valette-du-Var,ZAC DE VALGORA - BP 515,NaN,43.141795,6.0111300954225335
France,NaN,Roques SUR GARONNE,IKEA Toulouse,9 ALLEE DE FRAIXINET,NaN,43.51705992201068,1.3766607245484273
France,NaN,Tours,IKEA Tours,RUE DESIRE LECOMTE,NaN,47.3759939,0.7180565690451637
France,NaN,VELIZY VILLACOUBLAY,IKEA Velizy,3 RUE DU PETIT CLAMART,NaN,48.7835019,2.2241969812027493
France,NaN,VILLIERS SUR MARNE,IKEA Villiers,"33,35 RUE JEAN JAURES",NaN,48.82806802031709,2.530108384293914
France,NaN,Vitrolles,IKEA Vitrolles,LA BASTIDE BLANCHE,NaN,43.4291333,5.267703166119439
Ireland,NaN,"Ballymun, Dublin",IKEA Ballymun,Off St Magarets Road,NaN,53.42256694601083,-6.280170390363036
Ireland,NaN,NaN,IKEA Naas,NaN,NaN,53.22652969165414,-6.657825397157015
Israel,NaN,NaN,IKEA Kiryat Ata,"דרך חיפה 52, קריית אתא",NaN,32.808716,35.075505
Israel,NaN,NaN,IKEA Rishon Lezion,"רח' היוזמה 1, מרכז עסקים שורק, כביש פלמחים",NaN,31.95204,34.770591
Israel,NaN,NaN,IKEA Netanya,"רח' גיבורי ישראל 1, אזה""ת פולג",NaN,32.27339,34.859941
Israel,NaN,NaN,IKEA Eshtaul,"המלאכה 7, אזה""ת הר טוב",NaN,31.774628,35.001948
Israel,NaN,Beer Sheva,IKEA Beer Sheva,"הירדן 24, באר שבע",NaN,31.223638,34.820802
Italy,NaN,Camerano,IKEA Ancona,Aspio Terme,NaN,43.5302951,13.51902421410653
Italy,NaN,Bari,IKEA Bari,"Via Caduti del Lavoro, 3",NaN,41.0884025,16.898475991640836
Italy,NaN,Casalecchio di Reno,IKEA Bologna Casalecchio,"Via John Lennon, 6",NaN,44.4872842,11.252044
Italy,NaN,Roncadelle,IKEA Brescia Roncadelle,"Via M. D'Antona e M. Biagi, 9",NaN,45.5348171,10.1660782
Italy,NaN,Catania,IKEA Catania,Uscita Zona Industriale Nord. Via Passo del Cavaliere,NaN,37.44639635,15.03532105756621
Italy,NaN,San Giovanni Teatino,IKEA Chieti San Giovanni Teatino,"Via Regolizie, 22",NaN,42.3960922,14.16763353280142
Italy,NaN,Sesto Fiorentino,IKEA Firenze Sesto Fiorentino,"Via Francesco Redi, 1",NaN,43.8070373,11.1872219
Italy,NaN,Genova,IKEA Genova,"Via Luigi Perini, 5",NaN,44.42352914999999,8.88373826936877
Italy,NaN,Vilesse,IKEA Gorizia Villesse,"Località' Maranuz, 1",NaN,45.86586037203468,13.43283232454436
Italy,NaN,Carugate,IKEA Milano Carugate,"Via dell'Artigianato, 7",NaN,45.54995825,9.331646605677737
Italy,NaN,Corsico,IKEA Milano Corsico,"Nuova via Marchesi, 4",NaN,45.4267395,9.079615506334957
Italy,NaN,San Giuliano,IKEA Milano San Giuliano,"Via Po, 3",NaN,45.38879165,9.261206803909266
