Country,Region,City,Name,Street,Zip,Latitude,Longitude
Italy,NaN,Afragola,IKEA Napoli Afragola,Via E. Berlinguer 2,NaN,40.9091289,14.316229409499162
Italy,NaN,Padova,IKEA Padova,"Via Fraccalanza, 1",NaN,45.4189783,11.932882479934015
Italy,NaN,Parma,IKEA Parma,"Largo Benito Jacovitti, 11/A",NaN,44.83070955,10.36418375602132
Italy,NaN,Pisa,IKEA Pisa,"Via Rino Ricci, 8",NaN,43.69277345,10.382708151212448
Italy,NaN,Rimini,IKEA Rimini,Via Tolemaide 140,NaN,44.0790803,12.475543852408084
Italy,NaN,Roma,IKEA Roma Anagnina,"Via Fattoria Rampa, 35",NaN,41.83543715,12.594016034210522
Italy,NaN,Roma,IKEA Roma Porta di Roma,"Via Casale Redicicoli, 501",NaN,41.97276195,12.54154107669861
Italy,NaN,Baronissi,IKEA Salerno Baronissi,Via Salvatore Allende - Località Orignano,NaN,40.7532923,14.788736059157554
Italy,NaN,Collegno,IKEA Torino Collegno,"Viale Svezia, 1",NaN,45.0978594,7.581473226991665
Japan,NaN,Sendai-shi,IKEA Sendai,2-1-2 Asuto Nagamachi,NaN,38.75014355458117,140.98401721947167
Japan,NaN,Misato-shi,IKEA Shinmisato,2-2-2 Lala city Shinmisato,NaN,35.85637509207334,139.87053054135467
Japan,NaN,Funabashi-shi,IKEA Tokyo-Bay,2-3-30 Hama-cho,NaN,35.682166144115705,139.99232924134876
Japan,NaN,Tachikawa-shi,IKEA Tachikawa,6 Midori-cho,NaN,35.70609137293638,139.41214128367864
Japan,NaN,Tokyo,IKEA Harajuku,1-14-30 Jingumae,NaN,35.67064056677457,139.70306339717123
Japan,NaN,Tokyo,IKEA Shibuya,24-1 Udagawa-cho,NaN,35.66073294097205,139.69981874146558
Japan,NaN,Tokyo,IKEA Shinjuku,3-1-13 Shinjuku,NaN,35.690278383331645,139.70473939717198
Japan,NaN,Uokohama-shi,IKEA Kohoku,201-1 Orimoto-cho,NaN,35.52263524707268,139.59020485834438
Japan,NaN,Nagakute-shi,IKEA Nagakute,1-Gaiku Tochikukaku-seiri Jigyouchi,NaN,35.17616118491466,137.0755574259901
Japan,NaN,Osaka-shi,IKEA Tsuruhama,2-24-55 Tsurumachi,NaN,34.63697390876281,135.44988934131374
Japan,NaN,Kobe-shi,IKEA Kobe,8-7-1 Minatojima Nakamachi,NaN,34.66449777359105,135.21864625480848
Japan,NaN,Kasuya-gun,IKEA Fukuokashingu,2-9-1 Chuou Ekimae,NaN,33.71035392757586,130.45038478361286
Jordan,NaN,Amman,IKEA Amman,Airport Road - Madaba Bridge,NaN,31.826193175800118,35.90114872588272
Kuwait,NaN,NaN,IKEA Avenues,"Al Rai, Block 1",13037,29.301978782827064,47.92929836558801
Latvia,NaN,NaN,IKEA Latvija,NaN,NaN,57.01462452213625,24.074067630813285
Lithuania,NaN, Vilnius,IKEA Vilnius,NaN,NaN,54.65117748105005,25.280222284454577
Macau,NaN,Taipa,IKEA Macau,Avenida de Kwong Tung,NaN,22.1608084,113.5535968
Malaysia,NaN,Penang,IKEA Batu Kawan,"752, Persiaran Cassia Barat 8",NaN,5.2333164,100.44072286032532
Malaysia,NaN,Kuala Lumpur,IKEA Cheras,No. 2A Jalan Cochrane,NaN,3.13525785,101.72118587172044
Malaysia,Petaling Jaya Selangor Darul Ehsan,NaN,IKEA Damansara,"2, Jalan PJU 7/2 Mutiara Damansara",NaN,3.1569173,101.61285805513644
Malaysia,NaN,Taman Desa Tebrau,IKEA Tebrau,"No 33, Jalan Harmonium",NaN,1.552308,103.79864034285416
Mexico,NaN,Ciudad de México,IKEA Oceanía,"Encuentro Oceanía, Av. del Peñón 355",NaN,19.4406635,-99.0933889
Mexico,Reserva Territorial Atlixcáyotl,Puebla,IKEA Puebla,"Centro comercial Vía San Ángel, Av. Atlixcáyotl 1504",NaN,19.02809801875984,-98.23728382785612
Morocco,NaN,Mohammedia,IKEA Zenata,Highway Casablanca-Mohammedia Zenata motorway exit,NaN,33.6298495,-7.459404922794244
Morocco,NaN,Tetouan,IKEA Cabo,Road to Cabo Negro,NaN,35.82457985518563,-5.285152683106161
Netherlands,NaN,Amersfoort,IKEA Amersfoort,Euroweg 101,NaN,52.1845349,5.4173148
Netherlands,NaN,Amsterdam,IKEA Amsterdam,Hullenbergweg 2,NaN,52.301821,4.950297278030456
Netherlands,NaN,Barendrecht,IKEA Barendrecht,Hamburg 1,NaN,51.8494384,4.5125792
Netherlands,NaN,Breda,IKEA Breda,Kruisweide 1,NaN,51.5842569,4.7343961
Netherlands,NaN,Delft,IKEA Delft,OLOF PALMESTRAAT 1,NaN,52.01201585,4.38103027727095
Netherlands,NaN,Duiven,IKEA Duiven,Biograaf 2,NaN,51.9672335,5.9944734
Netherlands,NaN,Son,IKEA Eindhoven,Ekkersrijt 4089,NaN,51.499382,5.472685785904552
Netherlands,NaN,Groningen,IKEA Groningen,Sontweg 9,NaN,53.2176686,6.5876168
Netherlands,NaN,Haarlem,IKEA Haarlem,Laan van Decima 1,NaN,52.3854204,4.668050071987663
Netherlands,NaN,Heerlen,IKEA Heerlen,In de Cramer 142,NaN,50.8993944,5.9451986
Netherlands,NaN,Hengelo,IKEA Hengelo,Het plein 100,NaN,52.2887574,6.7678468
Netherlands,NaN,Utrecht,IKEA Utrecht,Van Rensselaerlaan 7,NaN,52.0623866,5.099214253997554
Netherlands,NaN,Zwolle,IKEA Zwolle,Diepholtstraat 3,NaN,52.5322998,6.1626789
Norway,NaN,Sandnes,IKEA Forus,Grenseveien 2,NaN,58.887307,5.720938165517241
Norway,NaN,Oslo,IKEA Furuset,Strømsveien 303,NaN,59.9334585,10.871762552647812
Norway,NaN,Trondheim,IKEA Leangen,Landbruksveien 2,NaN,63.4282271,10.4737157
Norway,NaN,Furnes,IKEA Ringsaker,Krokstadvegen 4,NaN,60.84003374127189,11.057313211745464
Norway,NaN,Billingstad,IKEA Slependen,Nesbruveien 40,NaN,59.88721447790871,10.497256889308554
Norway,NaN,Kristiansand,IKEA Sørlandet,Sydinga 20,NaN,58.1886,8.1567
Norway,NaN,Nyborg,IKEA Åsane,Åsamyrane 250,NaN,60.47345,5.331207
Oman,NaN,Muscat,IKEA Muscat,South Al Khuwair,NaN,23.81994349633853,58.37617316436247
Philippines,NaN,Pasay City,IKEA Pasay City,Marina Way,NaN,14.53222497103341,120.98235313229436
Poland,NaN,Bydgoszcz,IKEA Bydgoszcz,ul. Skandynawska 1,NaN,53.1321765,18.12089068503316
Poland,NaN,Gdańsk,IKEA Gdansk,ul. Zlota Karczma 26,NaN,54.3730978,18.5172299
Poland,NaN,Katowice,IKEA Katowice,al. W. Rozdzienskiego 95,NaN,50.27044105,19.059261880860905
Poland,NaN,Kraków,IKEA Kraków,ul. Josepha Conrada 66,NaN,50.08930685,19.89748488440036
Poland,NaN,Lublin,IKEA Lublin,Aleja Spółdzielczości Pracy 86,NaN,51.2818179,22.57288323097633
Poland,NaN,Łódź,IKEA Łódź,ul. Pabianicka 255,NaN,51.7023412,19.4127147
Poland,NaN,Poznań,IKEA Poznań,ul. Szwedzka 10,NaN,52.37871275,16.982900646849302
Poland,NaN,Szczecin,IKEA Szczecin,ul. Białowieska 2,NaN,53.4072856,14.5134021
Poland,NaN,Raszyn,IKEA Warszawa Janki,"Janki, pl. Szwedzki 1",NaN,52.133351213731935,20.895237961903184
Poland,NaN,Warszawa,IKEA Warszawa Targówek,ul. Malborska 51,NaN,52.30582805,21.08287979681064
Poland,NaN,Kobierzyce,IKEA Wrocław,"Bielany Wrocławskie, Czekoladowa 5A",NaN,51.0479802,16.9549785
Portugal,Lisboa,Amadora,IKEA Alfragide,EN 117 Zona Industrial Alfragide,NaN,38.7289726,-9.216153845881054
Portugal,NaN,Braga,IKEA Braga,Av. Do Cavado CC Nova Arcada,NaN,41.57809445,-8.430960254146001
Portugal,NaN,Almancil,IKEA Loule,Avenida do Algarve n. 5,NaN,37.09737105,-7.995995875771184
Portugal,Lisboa,Loures,IKEA Loures,EN 250 Rua 38 de Setembro,NaN,38.8174094,-9.14808448669726
Portugal,NaN,Matosinhos,IKEA Matosinhos,Avenida Dr. Oscar Lopes,NaN,41.2103133,-8.688120462226685
Puerto Rico,NaN,San Juan,IKEA Bayamon,NaN,961,18.514536761274453,-66.15884692797636
Puerto Rico,NaN,Ponce,Punto IKEA ,NaN,NaN,17.998240566022183,-66.62943656110005
Qatar,NaN,Doha,IKEA Doha,253 Al Shamal Road,NaN,25.38783195269195,51.43978975638727
Romania,NaN,Bucharest,IKEA Baneasa,"Sector 1, Sos. Buchuresti-Ploiesti",NaN,44.50610401011578,26.08559853983009
Romania,NaN,Bucharest,IKEA Pallady,"Bvd Pallady no 57, Sector 3",NaN,44.40974160488604,26.20988075487566
Saudia Arabia,NaN,Dhahran,IKEA Dhahran,Prince Faisal Bin Fahad Street,NaN,26.309993936666757,50.16803838339813
Saudia Arabia,NaN,Jeddah,IKEA Jeddah,Prince Mohammed bin Abdulaziz,NaN,21.55709883164557,39.18357656979261
Saudia Arabia,NaN,Riyadh,IKEA Riyadh,Eastern Ring Road,NaN,24.97080442734182,47.085718631642166
Saudia Arabia,NaN,Thumama,IKEA Thumamah,Al Munsiyah,NaN,24.84746246878251,46.76380608336152
Serbia,Serbia,Beograd,IKEA Belgrad,Ulica Astrid Lindgren 11,11231,44.79231269483565,20.544616355963445
Serbia,Serbia,Novi Sad,IKEA Novi Sad,Bulevar vojvode Stepe 36,21000,45.339356520982776,19.808532415448635
Singapore,NaN,Alexandra,IKEA Alexandra,Alexandra Rd,159965,1.2878999,103.80603798155038
Singapore,NaN,Singapore,IKEA Jurong,50 Jurong Gateway Road,NaN,1.3337869167649157,103.7438237936324
Singapore,NaN,Singapore,IKEA Tampines,60 Tampines North Drive 2,528764,1.37406645,103.93239854406151
Slovakia,NaN,Bratislava,IKEA Bratislava,Ivanska cesta 4329/18,821 04,48.168471534006265,17.183113255325438
Slovenia,NaN,Ljubljana,IKEA Ljubljana,Svedska ul. 6,NaN,46.33934332630309,14.60789242839678
South Korea,Deogyang-gu,Goyang-Si,IKEA Goyang,"420, Gwonyul-daero",NaN,37.63006204267342,126.86309191442868
South Korea,NaN,Gwangmyeong-si,IKEA Gwangmyeong,#17 Iljik-ro,NaN,37.42423856523279,126.8829210414089
South Korea,NaN,Gyeonggi-do yongin-si,IKEA Giheung,Giheung-gu singomae-ro 62,NaN,37.2227492452094,127.11639327578104
South Korea,GIJANG-GUN,BUSAN-SI,IKEA Dongbusan,GIJANG-EUP DONGBUSANGWANGWANG3-RO17,NaN,35.190570704929044,129.21016889900295
Spain,NaN,A Coruña,IKEA A Coruña,Carretera Baños de Arteixo 45 A Grela,15008,43.34469342504848,-8.429605995154066
Spain,NaN,Alcorcón,IKEA Alcorcón,1. Pol. Industrial El Lucero,28922,40.350619654801264,-3.8558385891679214
Spain,Pola de Siero,Asturias,IKEA Asturias,"C.C. Intu Asturias, A-66 KM 4,5",NaN,40.350644184025,-3.855881504509604
Spain,NaN,Barcelona,IKEA Badalona,Pol. Carrer de Luxemburgo,NaN,41.459389793296175,2.226029383671345
Spain,Bilbao,Barakaldo,IKEA Barakaldo,"Megapark, Erribera Etorbidea",NaN,43.2914971,-3.006871851498368
Spain,Madrid,Ensanche de Vallecas,IKEA Ensanche de Vallecas,Alto del Retiro 33,28051,40.36982680927508,-3.595778316154703
Spain,NaN,Madrid,IKEA Goya,Calle Goya 47,NaN,40.4252733,-3.6823529
Spain,Barcelona,L'Hospitalet de Llobregat,IKEA Hospitalet (Gran Via),Avda Gran Via 115-134 Dist Economic,NaN,41.35566733218835,2.1242639722369114
Spain,Cadiz,Jerez de la Frontera,IKEA Jerez,Avenida Escandinavia,NaN,36.69709300927591,-6.162001773958248
Spain,Madrid,Las Rozas,IKEA Las Rozas,Calle Cabo de Rufino Lazaro num 2,NaN,40.50183704371999,-3.8879914490656855
Spain,NaN,Málaga,IKEA Málaga,"Avenida Velázquez, 389",NaN,36.65792260974237,-4.482287500947072
Spain,NaN,Murcia,IKEA Murcia,Avenida Don Juan de Borbon,NaN,38.02749900514628,-1.1455728008988657
Spain,Barcelona,Sabadell,IKEA Sabadell,"Calle Serra dels Galliners, 70",NaN,41.51066022020253,2.1069635262178417
Spain,Madrid,San Sebastian de los Reyes,IKEA San Sebastian de los Reyes,"Pza del Comercio s/n, Mega Park",NaN,40.54590212235108,-3.6118557854646856
Spain,NaN,Sevilla,IKEA Sevilla,"Autovia Sevilla-Huelva salida 2, Castilleja de la Cuesta",NaN,37.38416132906012,-6.046998460440475
Spain,Valencia,Alfafar,IKEA Valencia (Alfafar),"Calle Alquería Nova, 12",NaN,39.41523796525622,-0.3872700008485285
Spain,NaN,Arroyo de la Encomienda Valladolid,IKEA Valladolid,"Calle Me falta un tornillo, 5",NaN,41.627983147981965,-4.787936858435964
Spain,P. Venecia,Zaragoza,IKEA Zaragoza,C/ Teatro Malibran 30,NaN,41.60733466641056,-0.8912493663866595
Sweden,NaN,Borlänge,IKEA Borlänge,Norra Backagatan 1,78170,60.4818216,15.421278182856952
Sweden,NaN,Valbo,IKEA Gävle,Valbovägen 307,81832,60.6340527,16.989734159312693
Sweden,NaN,Hisings backa,IKEA Göteborg Bäckebol,Transportgatan 23,42246,57.77445211107404,12.001961913440503
Sweden,NaN,Kållered,IKEA Göteborg Kållered,Ekenleden 2,42836,57.6017203,12.0496137
Sweden,NaN,Haparanda,IKEA Haparanda,Norrskensvägen 2,953 36,65.8434269,24.131835942435664
Sweden,NaN,Ödåkra,IKEA Helsingborg,Marknadsvägen 7,25469,56.0913039,12.7634952
Sweden,NaN,Jönköping,IKEA Jönköping,A6 Center,55305,57.7682343,14.204565052183163
Sweden,NaN,Kalmar,IKEA Kalmar,Bilbyggarvägen,392 39,56.68565215,16.321955841186444
Sweden,NaN,Karlstad,IKEA Karlstad,Bergviksvägen 43,653 46,59.378916,13.422215
Sweden,NaN,Linköping,IKEA Linköping,Västra Svedengatan 7,581 11,58.4327655,15.5884341
Sweden,NaN,Malmö,IKEA Malmö,Kulthusgatan 1,215 86,55.547998,12.9919441
Sweden,NaN,Malmö,IKEA Malmö - Triangeln,Södra Förstadsgatan 41,211 43,55.547998,12.9919441
Sweden,NaN,Barkarby,IKEA Stockholm Barkarby,Folkungavägen 50,17738,59.42139215,17.85895893602526
Sweden,NaN,Kungens Kurva,IKEA Stockholm Kungens Kurva,Ekgårdsvägen 1,14175,59.27101272567903,17.91654072700828
Sweden,NaN,Stockholm,IKEA Stockholm Gallerian,Hamngatan 37,11151,59.3303047,18.0678222
Sweden,NaN,Sundsvall,IKEA Sundsvall,Gesällvägen 3,857 53,62.4455642,17.335678
Sweden,NaN,Uddevalla,IKEA Uddevalla,Östra Torpvägen 30,45176,58.3563951,11.818809175036325
Sweden,NaN,Umeå,IKEA Umeå,Marknadsgatan 15,90422,63.80821213472754,20.253636656074992
Sweden,NaN,Uppsala,IKEA Uppsala,Rapsgatan 3,753 23,59.84723425,17.69478661368354
Sweden,NaN,Västerås,IKEA Västerås,Domkraftsvägen 2,721 38,59.6095403,16.456586
Sweden,NaN,Älmhult,IKEA Älmhult,Handelsvägen 4,34333,56.55067901841969,14.163069635781016
Sweden,NaN,Örebro,IKEA Örebro,Kundvägen 2,702 31,59.2115794991857,15.134479213999647
Switzerland,NaN,Aubonne,IKEA Aubonne,Pre Neuf,NaN,46.47667595,6.397191561871442
Switzerland,NaN,Dietlikon,IKEA Dietlikon,Moorstrasse 3,NaN,47.41390445,8.623292113591923
Switzerland,NaN,Grancia,IKEA Grancia,Centro Lugano Sud,NaN,45.973088213589904,8.926432411055103
Switzerland,NaN,Lyssach,IKEA Lyssach,Bernstrasse 25,NaN,47.0744883,7.569833361548579
Switzerland,NaN,Pratteln,IKEA Pratteln,Grussenweg 21,NaN,47.527613,7.688692005263109
Switzerland,NaN,Rothenburg,IKEA Rothenburg,Wahligenstrasse 6,NaN,47.0975213,8.24351500850463
Switzerland,NaN,Spreitenbach,IKEA Spreitenback,Muslistrasse 16,8957,47.42187448349935,8.375661239951691
Switzerland,NaN,St. Gallen,IKEA St. Gallen,Zurcherstrasse 460,NaN,47.4087005,9.307348138626722
Switzerland,NaN,Vernier,IKEA Vernier,"156, Route de Vernier",1214,46.21969956701594,6.094724770584178
Thailand,NaN,Sao Thong Hin,IKEA Bang Yai,109 Rattanathibet Rd,NaN,13.878802371284657,100.41233171013836
Thailand,NaN,Bangkaew,IKEA Bangna,"38 Moo 6, Bangna-Trad Rd",10540,13.644868076967825,100.6796415595188
Taiwan,NaN,Taipei ,IKEA Nei Hu,"No. 128, Sec. 1, Jiuzong Rd.",114,25.115756258705783,121.59058946341813
Taiwan,NaN,New Taipei,IKEA Hsin Chuang,No. 1 Zhongzheng Road,242,25.041526590817213,121.46491042384744
Taiwan,NaN,New Taipei,IKEA Xin Dian,"4th floor, No.159, Zhongyang Road",NaN,24.97277574492937,121.53007705452926
Taiwan,NaN,Taichung,IKEA Tai Chung,"No. 168, Section 2, Xiangshang Road",NaN,24.147564634748434,120.64322946800296
Taiwan,NaN,Chiay,IKEA Chia Yi,"1F, No. 281, Sec. 2, Bo'ai Rd",60059,23.500875739340906,120.43368315021183
Taiwan,NaN,Kaohsiung,IKEA Kao Hsiung,"No. 1201, Zhonghua 5th Road",NaN,22.64009362105062,120.41165776337832
Taiwan,NaN,Taipei,IKEA Taipei ,B1 No. 100 Dun Hwa N.Road,NaN,25.05255791228232,121.54843811035404
Taiwan,NaN,Taoyuan,IKEA Tao Yuan,Gaotiezhanqian East Road,NaN,25.02701176087968,121.218895896357
Turkiye,Central Anatolia,Ankara,IKEA Ankara,Doğukent Cd. No:215,6480,39.8884849,32.932677
Turkiye,NaN,Antalya,IKEA Antalya,Antalya Cd. No:14,7170,36.9140201,30.7688993
Turkiye,NaN,Bayrampaşa,IKEA Bayrampaşa,Paşa Cd. No:1,34045,41.04457,28.897962797037604
Turkiye,NaN,Osmangazi,IKEA Bursa,Yeni Yalova yolu Cd. No:485,16245,40.2670357,29.055585990733388
Turkiye,NaN,Bornova,IKEA İzmir,372.Sok. No:34,35100,38.45175491952941,27.213042181926717
